id1,id2,weight
1453,1454,1
1453,1455,1
1454,1511,1
1455,1573,1
1456,1457,1
1456,1458,1
1458,1466,1
1459,1460,1
1460,1621,1
1461,1577,1
1461,1607,1
1461,3373,1
1462,1463,1
1462,1464,1
1462,1465,1
1463,1570,1
1464,1534,1
1465,1653,1
1465,1654,1
1465,4180,1
1465,4193,1
1465,4195,1
1465,4281,1
1466,1616,1
1467,1510,1
1467,1572,1
1467,4478,1
1468,1501,1
1468,1569,1
1468,1591,1
1469,1470,1
1469,1471,1
1469,1472,1
1469,1473,1
1469,1474,1
1472,1575,1
1473,1549,1
1473,1550,1
1473,1559,1
1473,1594,1
1474,1638,1
1474,1639,1
1475,1476,1
1475,1543,1
1477,1478,1
1477,1479,1
1478,1484,1
1478,1588,1
1478,1589,1
1479,1582,1
1480,1481,1
1480,1482,1
1480,4179,1
1481,1483,1
1481,1570,1
1481,1612,1
1482,3958,1
1482,4078,1
1483,1493,1
1483,1494,1
1483,1496,1
1483,1497,1
1483,1498,1
1483,1655,1
1483,4196,1
1484,1485,1
1485,1533,1
1485,1608,1
1486,1634,1
1487,1488,1
1487,1575,1
1488,1668,1
1489,1490,1
1489,1491,1
1489,1492,1
1490,1491,1
1490,1661,1
1491,1568,1
1491,1601,1
1491,1610,1
1491,1611,1
1491,1626,1
1492,1501,1
1493,1495,1
1493,4078,1
1493,4079,1
1494,3975,1
1494,4127,1
1494,4196,1
1498,1571,1
1499,1500,1
1499,1501,1
1500,1549,1
1501,1578,1
1501,1591,1
1501,1610,1
1501,1626,1
1502,1503,1
1502,1565,1
1503,1629,1
1504,1528,1
1505,1506,1
1505,1507,1
1505,1508,1
1505,1509,1
1505,1510,1
1509,1556,1
1509,1557,1
1509,1558,1
1509,1559,1
1510,1617,1
1510,1620,1
1511,1512,1
1512,1515,1
1513,1514,1
1514,1543,1
1515,4375,1
1516,1517,1
1516,1657,1
1517,1597,1
1518,1519,1
1518,1524,1
1518,1662,1
1519,1522,1
1519,1523,1
1519,1595,1
1519,1596,1
1520,1521,1
1525,1526,1
1525,1527,1
1525,1528,1
1526,1529,1
1527,1562,1
1527,1564,1
1528,1560,1
1528,1561,1
1530,1531,1
1531,1549,1
1531,1594,1
1532,1533,1
1532,1583,1
1533,1588,1
1534,1657,1
1535,1536,1
1535,1537,1
1536,1625,1
1537,1553,1
1537,1599,1
1537,1622,1
1538,1622,1
1539,3548,1
1540,1541,1
1540,3373,1
1540,3714,1
1541,1542,1
1543,1544,1
1543,1545,1
1544,1545,1
1545,1587,1
1545,1636,1
1547,1548,1
1549,1550,1
1551,1552,1
1551,1553,1
1552,1565,1
1558,1605,1
1560,1561,1
1563,1564,1
1564,1566,1
1565,1649,1
1566,1567,1
1567,1663,1
1568,1569,1
1572,3976,1
1572,4353,1
1573,1574,1
1574,1648,1
1576,1577,1
1579,1580,1
1579,1581,1
1580,1822,1
1581,4689,1
1581,4697,1
1587,1636,1
1589,1608,1
1590,1591,1
1592,1593,1
1593,3320,1
1595,1596,1
1597,1598,1
1598,1630,1
1601,1602,1
1603,1604,1
1603,1617,1
1604,3431,1
1605,4660,1
1608,1609,1
1612,1630,1
1612,4183,1
1613,1646,1
1614,1648,1
1616,1617,1
1617,1618,1
1617,1619,1
1618,1645,1
1619,4379,1
1620,4804,1
1621,1624,1
1622,1623,1
1623,1625,1
1623,1629,1
1629,1649,1
1630,1631,1
1631,4020,1
1631,4029,1
1631,4200,1
1631,4202,1
1632,1633,1
1632,1885,1
1632,3903,1
1633,2821,1
1634,1635,1
1636,1637,1
1638,4355,1
1639,4353,1
1641,1642,1
1642,3595,1
1642,3949,1
1642,4323,1
1642,4697,1
1642,4828,1
1650,1651,1
1650,1652,1
1650,2641,1
1650,2838,1
1651,2740,1
1651,3010,1
1652,1965,1
1652,2335,1
1652,2463,1
1652,2491,1
1652,2569,1
1652,2838,1
1654,4174,1
1654,4196,1
1654,4252,1
1655,1656,1
1656,4181,1
1657,1658,1
1657,1659,1
1657,1660,1
1658,4717,1
1659,4140,1
1659,4225,1
1659,4226,1
1660,4716,1
1661,1662,1
1663,1664,1
1664,4704,1
1664,4733,1
1665,1666,1
1665,1667,1
1666,1683,1
1666,2302,1
1666,3085,1
1666,3093,1
1666,3103,1
1667,2231,1
1667,2355,1
1667,2774,1
1669,1670,1
1669,3996,1
1670,4213,1
1671,1672,1
1672,1673,1
1672,1750,1
1673,1788,1
1673,1851,1
1673,1865,1
1673,1962,1
1673,2027,1
1673,2032,1
1674,1675,1
1674,1676,1
1674,1677,1
1675,1737,1
1675,1798,1
1675,1799,1
1675,1800,1
1675,1801,1
1675,1802,1
1675,1803,1
1676,2096,1
1676,2097,1
1676,2098,1
1676,2207,1
1676,2209,1
1677,1764,1
1677,1799,1
1677,1915,1
1677,1918,1
1677,1919,1
1677,1920,1
1677,1926,1
1677,2129,1
1677,2262,1
1677,2423,1
1678,1679,1
1678,2197,1
1679,1808,1
1679,2199,1
1680,1681,1
1680,1682,1
1680,2013,1
1681,1713,1
1681,1805,1
1681,2007,1
1681,2013,1
1681,2036,1
1681,2509,1
1682,2099,1
1682,2100,1
1684,1685,1
1684,2288,1
1685,1686,1
1686,1757,1
1686,2391,1
1687,1688,1
1687,2066,1
1687,2117,1
1688,1808,1
1688,1812,1
1688,1816,1
1688,2197,1
1688,2422,1
1689,1690,1
1689,1691,1
1689,2013,1
1690,1781,1
1690,1878,1
1690,2015,1
1690,2044,1
1690,2045,1
1690,2052,1
1690,2110,1
1690,2112,1
1690,2161,1
1690,2168,1
1690,2169,1
1691,2120,1
1691,2121,1
1692,1693,1
1692,1694,1
1693,1694,1
1693,2241,1
1693,2452,1
1694,2534,1
1694,2570,1
1694,2739,1
1695,1696,1
1695,1697,1
1695,1698,1
1695,1699,1
1695,1700,1
1695,1701,1
1695,1702,1
1695,1703,1
1695,1704,1
1695,1705,1
1695,1706,1
1695,2455,1
1698,1727,1
1698,1728,1
1699,1949,1
1699,1956,1
1699,2024,1
1699,2394,1
1700,1778,1
1700,1956,1
1700,2009,1
1700,2022,1
1700,2388,1
1700,2396,1
1700,2397,1
1701,2063,1
1701,2586,1
1702,2582,1
1703,1778,1
1706,1745,1
1706,2364,1
1707,1708,1
1707,1709,1
1707,3639,1
1708,3616,1
1708,3801,1
1709,3602,1
1709,3922,1
1709,3927,1
1709,3930,1
1709,3935,1
1709,3937,1
1709,3940,1
1709,3941,1
1709,3942,1
1709,3943,1
1709,3944,1
1709,3945,1
1709,3946,1
1709,3947,1
1709,3952,1
1709,4791,1
1710,1711,1
1710,1712,1
1710,1713,1
1710,1714,1
1710,1715,1
1713,1724,1
1713,2000,1
1713,2615,1
1714,1853,1
1714,2051,1
1714,2618,1
1715,1724,1
1715,1783,1
1715,1853,1
1715,2055,1
1715,2056,1
1716,1717,1
1716,1718,1
1716,1719,1
1716,1720,1
1716,1721,1
1718,2037,1
1718,2132,1
1720,1721,1
1720,1842,1
1720,2038,1
1722,1723,1
1722,1724,1
1722,2598,1
1723,1789,1
1723,1837,1
1723,1839,1
1723,1942,1
1723,2479,1
1723,2612,1
1724,1787,1
1724,1795,1
1724,1966,1
1724,1967,1
1725,1726,1
1725,2023,1
1726,1932,1
1726,1933,1
1726,1934,1
1726,1935,1
1726,1956,1
1726,2068,1
1726,2337,1
1726,2339,1
1727,1992,1
1727,2134,1
1727,2135,1
1727,2136,1
1727,2137,1
1727,2537,1
1728,2365,1
1728,2580,1
1729,1730,1
1729,1731,1
1729,1732,1
1729,1733,1
1729,1734,1
1731,1734,1
1731,1805,1
1731,1997,1
1731,1998,1
1731,2639,1
1732,1733,1
1732,1767,1
1732,1770,1
1732,1771,1
1732,2010,1
1732,2179,1
1732,2182,1
1732,2568,1
1732,3474,1
1735,1736,1
1735,1737,1
1735,1738,1
1736,1830,1
1736,1910,1
1736,1939,1
1736,1941,1
1737,1772,1
1737,1880,1
1737,1939,1
1737,1970,1
1737,1971,1
1737,2298,1
1737,2382,1
1738,2148,1
1738,2149,1
1738,2150,1
1738,2401,1
1739,1740,1
1739,1968,1
1739,2013,1
1739,2154,1
1741,1742,1
1741,1743,1
1741,2244,1
1741,2613,1
1742,1744,1
1742,2166,1
1743,2185,1
1743,2493,1
1744,1745,1
1744,1747,1
1745,1747,1
1745,1751,1
1745,1871,1
1745,1872,1
1745,1879,1
1745,1932,1
1745,2068,1
1745,2184,1
1745,2365,1
1745,2437,1
1746,1747,1
1746,1748,1
1746,1749,1
1746,2410,1
1746,2468,1
1747,1750,1
1747,1751,1
1747,1752,1
1747,1753,1
1747,1754,1
1747,1879,1
1748,2171,1
1749,2236,1
1749,2282,1
1750,1752,1
1750,1962,1
1750,2017,1
1750,2027,1
1751,1804,1
1752,1980,1
1752,1982,1
1752,1985,1
1752,2019,1
1752,2172,1
1753,1977,1
1753,2125,1
1754,2152,1
1754,2153,1
1754,2171,1
1754,2215,1
1755,1756,1
1756,1774,1
1756,2671,1
1757,1758,1
1757,2013,1
1759,1760,1
1759,1761,1
1759,2455,1
1761,2042,1
1761,2481,1
1762,1763,1
1762,1764,1
1762,1765,1
1762,1766,1
1763,1764,1
1763,1801,1
1763,1883,1
1764,1883,1
1764,1926,1
1764,1927,1
1767,1768,1
1767,1769,1
1767,2622,1
1767,2644,1
1768,2622,1
1768,2644,1
1769,2576,1
1769,2609,1
1769,3476,1
1772,1773,1
1772,1880,1
1774,1775,1
1774,1776,1
1774,1777,1
1774,2448,1
1775,1828,1
1775,2025,1
1775,2546,1
1775,3116,1
1775,3261,1
1776,1777,1
1777,2449,1
1777,3224,1
1778,1779,1
1779,1944,1
1779,2135,1
1780,1781,1
1781,2433,1
1782,1783,1
1782,1784,1
1782,2015,1
1783,1809,1
1783,2001,1
1783,2015,1
1783,2479,1
1783,2610,1
1783,2611,1
1785,1786,1
1785,1790,1
1785,1838,1
1786,1787,1
1786,2605,1
1787,1788,1
1787,1790,1
1787,1795,1
1787,1942,1
1787,2076,1
1788,1789,1
1788,1962,1
1788,2017,1
1789,1840,1
1790,2606,1
1791,1792,1
1791,1793,1
1791,1958,1
1793,1794,1
1793,2017,1
1795,2607,1
1796,1797,1
1796,1845,1
1796,2140,1
1796,2204,1
1797,2138,1
1797,2539,1
1798,1816,1
1798,2209,1
1799,1803,1
1799,1906,1
1799,1908,1
1799,1936,1
1799,1937,1
1799,1938,1
1799,2318,1
1800,2208,1
1800,2213,1
1801,2214,1
1802,1816,1
1802,1917,1
1804,2064,1
1805,1997,1
1805,2604,1
1805,2628,1
1806,1807,1
1807,1823,1
1808,1820,1
1808,1858,1
1809,1810,1
1809,1811,1
1810,1837,1
1810,2077,1
1810,2078,1
1811,2079,1
1811,2629,1
1812,1813,1
1812,1814,1
1812,1815,1
1816,1858,1
1816,1899,1
1816,1970,1
1816,2298,1
1817,1818,1
1817,1819,1
1817,1820,1
1817,1821,1
1818,1860,1
1818,1861,1
1818,1868,1
1818,1869,1
1818,1870,1
1818,2020,1
1818,2021,1
1818,2579,1
1819,2230,1
1820,2233,1
1822,3949,1
1823,1824,1
1823,1825,1
1823,1826,1
1823,1827,1
1823,1828,1
1824,1825,1
1824,1826,1
1824,1827,1
1824,1828,1
1824,2259,1
1825,1827,1
1825,2302,1
1825,2335,1
1825,2500,1
1826,1827,1
1827,2259,1
1827,2260,1
1827,2261,1
1827,2301,1
1828,3261,1
1829,1830,1
1829,1831,1
1829,1832,1
1830,1831,1
1830,1909,1
1830,1939,1
1830,1956,1
1830,2400,1
1830,2555,1
1830,2556,1
1831,1928,1
1831,1929,1
1831,1930,1
1831,1931,1
1831,2400,1
1833,1834,1
1833,1835,1
1833,1836,1
1833,1888,1
1833,1890,1
1833,2240,1
1835,1888,1
1835,1890,1
1837,1838,1
1838,2079,1
1838,2081,1
1838,2082,1
1838,2621,1
1840,1877,1
1840,1884,1
1840,2042,1
1840,2093,1
1840,2648,1
1841,1842,1
1841,1843,1
1841,1844,1
1842,1843,1
1842,1968,1
1842,2013,1
1842,2037,1
1842,2038,1
1842,2041,1
1843,2431,1
1845,1846,1
1845,1871,1
1845,2031,1
1845,2246,1
1846,2246,1
1846,2247,1
1847,1848,1
1847,1849,1
1847,1850,1
1848,2066,1
1848,2169,1
1848,2458,1
1851,1852,1
1851,2049,1
1853,1854,1
1853,1855,1
1856,1857,1
1857,2618,1
1858,1859,1
1859,2094,1
1859,2095,1
1859,2117,1
1860,1861,1
1861,1862,1
1861,1863,1
1861,1864,1
1862,1863,1
1862,2062,1
1862,2273,1
1862,2274,1
1862,2311,1
1862,2341,1
1865,1866,1
1865,1867,1
1868,1869,1
1868,1870,1
1869,1870,1
1869,1897,1
1869,1898,1
1869,1899,1
1869,1902,1
1869,1915,1
1869,1917,1
1869,2579,1
1870,2021,1
1870,2117,1
1870,2118,1
1870,2119,1
1870,2505,1
1871,1872,1
1871,1873,1
1871,1874,1
1871,1875,1
1871,1876,1
1871,2029,1
1872,2050,1
1873,2204,1
1873,2475,1
1873,2476,1
1874,2272,1
1875,2496,1
1876,2411,1
1876,2498,1
1878,2013,1
1878,2277,1
1880,1881,1
1880,1882,1
1880,2251,1
1880,2284,1
1881,2414,1
1882,1883,1
1882,2271,1
1883,1884,1
1883,1910,1
1883,1911,1
1884,1895,1
1884,1911,1
1885,1886,1
1885,1887,1
1885,2381,1
1885,2594,1
1885,3190,1
1886,2381,1
1886,2592,1
1886,2595,1
1886,3106,1
1887,2838,1
1887,3863,1
1888,1889,1
1888,1890,1
1888,1891,1
1888,1892,1
1888,1893,1
1888,2388,1
1889,1894,1
1889,2067,1
1889,2187,1
1890,2005,1
1891,1892,1
1891,1928,1
1891,2252,1
1892,2101,1
1892,2388,1
1892,2395,1
1893,2388,1
1894,2187,1
1894,2188,1
1895,1896,1
1896,1962,1
1897,1899,1
1897,2297,1
1898,1915,1
1898,1917,1
1899,1900,1
1899,1901,1
1899,1902,1
1900,2104,1
1900,2369,1
1901,2228,1
1902,2296,1
1903,1904,1
1904,1905,1
1904,2168,1
1905,2062,1
1905,2422,1
1905,2447,1
1906,1907,1
1906,1908,1
1907,2210,1
1907,2412,1
1909,1910,1
1909,1911,1
1910,2331,1
1910,2332,1
1911,2039,1
1911,2040,1
1911,2042,1
1911,2428,1
1912,1913,1
1913,1914,1
1913,2299,1
1914,2007,1
1915,1916,1
1915,1917,1
1915,1918,1
1915,1919,1
1915,1920,1
1915,1921,1
1915,1922,1
1915,1923,1
1915,1924,1
1915,1925,1
1916,1921,1
1916,1925,1
1916,2193,1
1916,2194,1
1918,2303,1
1919,2306,1
1920,2304,1
1921,2096,1
1921,2194,1
1921,2294,1
1921,2295,1
1921,2489,1
1922,2257,1
1922,2265,1
1922,2425,1
1922,2602,1
1924,2210,1
1924,2413,1
1924,2574,1
1924,2588,1
1926,2305,1
1927,3542,1
1927,3658,1
1928,1931,1
1929,1943,1
1929,1946,1
1929,2387,1
1929,2389,1
1931,2392,1
1933,1957,1
1934,2135,1
1934,2336,1
1935,1957,1
1938,2210,1
1939,1940,1
1939,2321,1
1939,2329,1
1939,2330,1
1940,2322,1
1941,2322,1
1941,2325,1
1941,2326,1
1941,2327,1
1941,2328,1
1941,2638,1
1941,2640,1
1942,2651,1
1943,1944,1
1943,1945,1
1943,1946,1
1943,1947,1
1943,1948,1
1943,1949,1
1943,1950,1
1943,1951,1
1943,1952,1
1943,1953,1
1943,1954,1
1943,1955,1
1943,2317,1
1943,2351,1
1943,2387,1
1943,2389,1
1943,2402,1
1943,2435,1
1945,1950,1
1945,1955,1
1945,2402,1
1947,1956,1
1947,2350,1
1948,1956,1
1948,2354,1
1949,2024,1
1949,2353,1
1949,2394,1
1952,1954,1
1952,1955,1
1952,2507,1
1952,2508,1
1952,2555,1
1952,2556,1
1952,2557,1
1952,2558,1
1952,2559,1
1953,1955,1
1955,2508,1
1955,2559,1
1956,1957,1
1956,2034,1
1956,2351,1
1956,2582,1
1957,1988,1
1957,1996,1
1957,2006,1
1957,2023,1
1957,2029,1
1957,2030,1
1957,2200,1
1957,2253,1
1957,2385,1
1957,2386,1
1959,1960,1
1959,1961,1
1959,3565,1
1960,1961,1
1960,3541,1
1960,3749,1
1961,3571,1
1961,3611,1
1961,3659,1
1961,3690,1
1961,3728,1
1963,1964,1
1963,1965,1
1963,2463,1
1964,2302,1
1964,2670,1
1965,2302,1
1965,2335,1
1968,1969,1
1969,2155,1
1969,2356,1
1970,2095,1
1971,2062,1
1971,2095,1
1971,2207,1
1971,2211,1
1971,2285,1
1971,2311,1
1971,2382,1
1971,2566,1
1972,1973,1
1972,1974,1
1972,1975,1
1972,1976,1
1973,2251,1
1973,2436,1
1974,2034,1
1975,2362,1
1976,2362,1
1977,1978,1
1977,1979,1
1977,2289,1
1978,2370,1
1979,1980,1
1979,2420,1
1980,1981,1
1982,1983,1
1982,1984,1
1983,2250,1
1984,2374,1
1985,1987,1
1985,2378,1
1986,1987,1
1988,1989,1
1988,1990,1
1988,1991,1
1988,1992,1
1988,1993,1
1988,1994,1
1988,1995,1
1989,1992,1
1989,1993,1
1989,2146,1
1989,2147,1
1989,2564,1
1992,1993,1
1992,2029,1
1992,2135,1
1992,2415,1
1992,2416,1
1992,2417,1
1992,2488,1
1994,1995,1
1995,2646,1
1998,2639,1
1999,2000,1
1999,2001,1
1999,2002,1
1999,2015,1
1999,2623,1
2000,2075,1
2001,2477,1
2002,2470,1
2003,2004,1
2003,2013,1
2003,2384,1
2004,2109,1
2007,2008,1
2009,2034,1
2009,2387,1
2010,2011,1
2010,2012,1
2010,2013,1
2010,2014,1
2010,2121,1
2010,2175,1
2010,2182,1
2010,2183,1
2010,2227,1
2010,2356,1
2010,2357,1
2010,2568,1
2011,2175,1
2012,2121,1
2012,2175,1
2013,2014,1
2015,2016,1
2018,2019,1
2018,2039,1
2019,2390,1
2022,2067,1
2023,2024,1
2024,2394,1
2025,2026,1
2027,2028,1
2029,2030,1
2029,2031,1
2030,2432,1
2031,2484,1
2033,2034,1
2033,2035,1
2033,2036,1
2034,2042,1
2034,2044,1
2034,2045,1
2034,2046,1
2034,2428,1
2034,2509,1
2035,2443,1
2037,2174,1
2038,2427,1
2039,2040,1
2039,2041,1
2040,2437,1
2041,2426,1
2042,2043,1
2042,2200,1
2042,2253,1
2042,2584,1
2043,2110,1
2043,2292,1
2043,2344,1
2043,2510,1
2043,2511,1
2043,2548,1
2043,2553,1
2043,2554,1
2044,2054,1
2045,2443,1
2046,2550,1
2047,2048,1
2047,2116,1
2047,2355,1
2047,3128,1
2047,3271,1
2048,2059,1
2048,2090,1
2048,2115,1
2050,2560,1
2052,2053,1
2052,2433,1
2053,2277,1
2053,2278,1
2053,2345,1
2054,2151,1
2054,2504,1
2057,2058,1
2057,2453,1
2058,2270,1
2059,2060,1
2059,2061,1
2060,2547,1
2061,2547,1
2062,2285,1
2062,2544,1
2062,2566,1
2065,2066,1
2069,2070,1
2069,2071,1
2070,2593,1
2070,3824,1
2071,3875,1
2071,3897,1
2072,2073,1
2072,2074,1
2072,2433,1
2074,2393,1
2077,2079,1
2077,2080,1
2077,2619,1
2079,2083,1
2079,2088,1
2082,2083,1
2082,2084,1
2082,2085,1
2082,2086,1
2082,2087,1
2082,2630,1
2082,2631,1
2083,2091,1
2083,2637,1
2089,2090,1
2089,2291,1
2090,2291,1
2090,2774,1
2092,2093,1
2092,2648,1
2093,2650,1
2094,2095,1
2095,2207,1
2095,2211,1
2095,2285,1
2095,2311,1
2096,2098,1
2096,2294,1
2096,2295,1
2096,2578,1
2101,2102,1
2101,2103,1
2101,2387,1
2101,2388,1
2102,2103,1
2102,2252,1
2102,2387,1
2102,2577,1
2104,2105,1
2106,2107,1
2106,2108,1
2107,2514,1
2108,2514,1
2110,2111,1
2110,2112,1
2110,2131,1
2110,2143,1
2110,2173,1
2110,2277,1
2110,2292,1
2110,2307,1
2110,2543,1
2110,2596,1
2111,2143,1
2111,2292,1
2111,2293,1
2111,2421,1
2111,2596,1
2112,2113,1
2114,2115,1
2114,2116,1
2116,2958,1
2116,3128,1
2117,2118,1
2117,2119,1
2118,2119,1
2118,2599,1
2118,2600,1
2121,2122,1
2121,2175,1
2123,2124,1
2124,2322,1
2124,2324,1
2124,2327,1
2124,2328,1
2124,2645,1
2126,2127,1
2126,2145,1
2127,2145,1
2128,2129,1
2129,2130,1
2130,2446,1
2130,2453,1
2131,2277,1
2132,2133,1
2132,2239,1
2133,2313,1
2134,2537,1
2135,2337,1
2135,2339,1
2135,2416,1
2135,2480,1
2135,2603,1
2136,2137,1
2139,2140,1
2140,2532,1
2141,2142,1
2141,2143,1
2141,2144,1
2141,2145,1
2143,2292,1
2143,2293,1
2143,2307,1
2143,2543,1
2144,2145,1
2146,2564,1
2152,2153,1
2153,2249,1
2153,2283,1
2153,2633,1
2154,2155,1
2154,2156,1
2154,2157,1
2154,2158,1
2154,2159,1
2154,2160,1
2155,2159,1
2155,2360,1
2155,2361,1
2155,2551,1
2157,2158,1
2157,2160,1
2158,2160,1
2161,2162,1
2163,2164,1
2163,2165,1
2163,2924,1
2165,2181,1
2165,2408,1
2165,2463,1
2165,3060,1
2166,2167,1
2169,2170,1
2171,2215,1
2171,2281,1
2172,2375,1
2172,2542,1
2176,2177,1
2176,2178,1
2176,2427,1
2176,2601,1
2178,2427,1
2179,3403,1
2180,2181,1
2181,2195,1
2181,2206,1
2181,2218,1
2181,2219,1
2181,2220,1
2183,2184,1
2183,2226,1
2183,2227,1
2183,2356,1
2184,2502,1
2185,2186,1
2185,2225,1
2185,2243,1
2185,2244,1
2185,2308,1
2185,2333,1
2187,2188,1
2189,2190,1
2189,2191,1
2189,2192,1
2190,2191,1
2190,2234,1
2190,2236,1
2190,2282,1
2190,2434,1
2190,2465,1
2191,2474,1
2191,2632,1
2195,2196,1
2197,2198,1
2200,2201,1
2202,2203,1
2203,2204,1
2203,2205,1
2204,2205,1
2204,2475,1
2205,2243,1
2205,2587,1
2207,2208,1
2207,2209,1
2207,2210,1
2207,2211,1
2207,2212,1
2209,2538,1
2210,2211,1
2210,2212,1
2210,2412,1
2210,2413,1
2211,2212,1
2211,2490,1
2216,2217,1
2217,2539,1
2220,2408,1
2220,2624,1
2221,2222,1
2222,2532,1
2223,2224,1
2224,2513,1
2225,2333,1
2226,2227,1
2227,2356,1
2228,2229,1
2231,2232,1
2234,2235,1
2234,2236,1
2236,2245,1
2236,2468,1
2237,2238,1
2237,2239,1
2238,2239,1
2238,2313,1
2241,2242,1
2242,2569,1
2242,2634,1
2243,2244,1
2243,2308,1
2243,2333,1
2244,2308,1
2244,2333,1
2244,2613,1
2245,2254,1
2245,2465,1
2245,2468,1
2245,2483,1
2245,2562,1
2246,2247,1
2246,2248,1
2252,2577,1
2252,2647,1
2253,2545,1
2254,2308,1
2254,2309,1
2254,2483,1
2254,2549,1
2255,2256,1
2255,2257,1
2255,2265,1
2257,2258,1
2257,2265,1
2257,2268,1
2257,2269,1
2257,2294,1
2257,2602,1
2258,2265,1
2259,2260,1
2259,2261,1
2259,2301,1
2260,2261,1
2260,2301,1
2260,2320,1
2261,2301,1
2261,2487,1
2262,2263,1
2262,2264,1
2262,2265,1
2262,2266,1
2262,2267,1
2265,2268,1
2265,2269,1
2265,2294,1
2265,2565,1
2265,2602,1
2273,2341,1
2274,2311,1
2275,2276,1
2275,2435,1
2276,2435,1
2276,2436,1
2276,2506,1
2277,2278,1
2277,2279,1
2277,2280,1
2279,2280,1
2281,2282,1
2281,2283,1
2281,2444,1
2282,2434,1
2283,2444,1
2283,2597,1
2283,2633,1
2284,2285,1
2284,2286,1
2284,2287,1
2284,2590,1
2285,2311,1
2285,2566,1
2285,2590,1
2289,2290,1
2292,2293,1
2292,2344,1
2292,2596,1
2294,2295,1
2299,2300,1
2301,2302,1
2302,2319,1
2302,2320,1
2302,3103,1
2307,2543,1
2308,2309,1
2308,2310,1
2309,2310,1
2311,2312,1
2313,2314,1
2313,2315,1
2313,2316,1
2317,2435,1
2320,3093,1
2321,2322,1
2322,2323,1
2322,2324,1
2322,2325,1
2322,2326,1
2322,2327,1
2322,2328,1
2323,2327,1
2323,2403,1
2323,2405,1
2324,2328,1
2325,2326,1
2327,2567,1
2328,2638,1
2333,2334,1
2335,2464,1
2337,2338,1
2339,2340,1
2341,2342,1
2341,2343,1
2341,2486,1
2343,2447,1
2343,2486,1
2343,2625,1
2346,2347,1
2347,2498,1
2348,2349,1
2349,2516,1
2351,2352,1
2356,2357,1
2356,2358,1
2356,2359,1
2356,2461,1
2358,2359,1
2358,2457,1
2358,2461,1
2358,2503,1
2358,2589,1
2359,2461,1
2360,2361,1
2360,2551,1
2361,2551,1
2362,2363,1
2365,2366,1
2367,2368,1
2368,2821,1
2368,3913,1
2370,2371,1
2370,2372,1
2370,2373,1
2371,2373,1
2375,2376,1
2375,2377,1
2377,2482,1
2378,2379,1
2382,2383,1
2387,2388,1
2387,2389,1
2388,2395,1
2388,2396,1
2388,2397,1
2393,2561,1
2394,2571,1
2394,2572,1
2394,2573,1
2394,2581,1
2395,2406,1
2396,2407,1
2397,2575,1
2398,2399,1
2399,2512,1
2402,2501,1
2403,2404,1
2403,2405,1
2405,2418,1
2405,2419,1
2408,2409,1
2415,2488,1
2416,2480,1
2416,2603,1
2423,2424,1
2428,2429,1
2430,2431,1
2435,2436,1
2436,2439,1
2436,2440,1
2437,2438,1
2441,2442,1
2441,2472,1
2441,2864,1
2442,2531,1
2442,2620,1
2442,2864,1
2444,2445,1
2444,2614,1
2445,2614,1
2448,2449,1
2448,2450,1
2448,2451,1
2448,2452,1
2448,2463,1
2449,2451,1
2451,2808,1
2451,2809,1
2453,2454,1
2455,2456,1
2458,2459,1
2458,2460,1
2459,2460,1
2463,2464,1
2464,2547,1
2465,2466,1
2465,2562,1
2466,2467,1
2468,2469,1
2470,2471,1
2472,2473,1
2475,2476,1
2478,2479,1
2480,2603,1
2484,2485,1
2491,2492,1
2494,2495,1
2495,2584,1
2496,2497,1
2496,2516,1
2497,2519,1
2497,2529,1
2498,2499,1
2499,2513,1
2499,2517,1
2507,2508,1
2508,2557,1
2508,2559,1
2510,2511,1
2510,2548,1
2511,2548,1
2512,2513,1
2512,2524,1
2514,2515,1
2514,2516,1
2515,2528,1
2517,2518,1
2517,2520,1
2519,2522,1
2519,2526,1
2520,2521,1
2522,2523,1
2524,2525,1
2526,2527,1
2529,2530,1
2532,2541,1
2533,2534,1
2533,2535,1
2533,2536,1
2534,2739,1
2534,2994,1
2534,3010,1
2534,3153,1
2536,3912,1
2539,2540,1
2546,2547,1
2546,3116,1
2551,2552,1
2551,2563,1
2552,2563,1
2553,2554,1
2557,2558,1
2569,2570,1
2571,2572,1
2571,2573,1
2572,2573,1
2582,2583,1
2584,2585,1
2584,2586,1
2592,2593,1
2592,2594,1
2592,2595,1
2595,3106,1
2599,2600,1
2604,2628,1
2605,2606,1
2607,2608,1
2608,2636,1
2616,2617,1
2616,2618,1
2616,2626,1
2618,2626,1
2622,2644,1
2626,2627,1
2634,2635,1
2641,2642,1
2641,2643,1
2648,2649,1
2652,2653,1
2652,2654,1
2652,2940,1
2653,2863,1
2653,2866,1
2653,2867,1
2653,2971,1
2653,2973,1
2653,3105,1
2654,2704,1
2655,2656,1
2655,2657,1
2655,2751,1
2655,3012,1
2657,2658,1
2657,2659,1
2658,2667,1
2658,2708,1
2658,2891,1
2659,4080,1
2659,4389,1
2660,2661,1
2660,2662,1
2660,2663,1
2660,2889,1
2660,3021,1
2661,3025,1
2662,2957,1
2662,3058,1
2663,2664,1
2663,2665,1
2663,2734,1
2664,2665,1
2664,2695,1
2664,2699,1
2664,2700,1
2664,2701,1
2664,2702,1
2664,2801,1
2665,2704,1
2665,2748,1
2665,2750,1
2666,2667,1
2666,2668,1
2667,2672,1
2667,2741,1
