id1,id2,weight
225,3325,1
225,5621,1
226,563,1
226,748,1
226,808,1
226,1354,1
226,2069,1
228,550,1
228,2071,1
229,1611,1
229,2019,1
229,3389,1
229,3390,1
229,4253,1
229,4943,1
232,3907,1
235,1163,1
237,563,1
237,1049,1
237,1100,1
237,2111,1
238,270,1
238,550,1
238,985,1
238,987,1
238,2613,1
238,2619,1
238,2622,1
238,2631,1
238,2641,1
238,2648,1
238,3224,1
238,4211,1
239,445,1
239,1412,1
239,1413,1
239,1990,1
239,2272,1
239,3501,1
239,4842,1
239,5288,1
239,5294,1
240,1419,1
241,242,1
241,243,1
241,244,1
242,301,1
242,334,1
242,598,1
242,1727,1
242,1763,1
242,3546,1
243,839,1
243,867,1
243,1552,1
243,1967,1
243,3153,1
243,3424,1
243,3428,1
243,4178,1
243,5025,1
243,5084,1
243,5085,1
243,5086,1
243,5087,1
243,5088,1
243,5089,1
243,5090,1
243,5091,1
243,5131,1
244,250,1
244,253,1
244,1203,1
244,1562,1
244,2317,1
244,2323,1
244,2329,1
244,2332,1
244,2803,1
244,2804,1
244,2805,1
244,3169,1
244,3173,1
244,3189,1
244,4669,1
244,4679,1
245,246,1
245,247,1
245,248,1
245,249,1
245,250,1
245,251,1
245,252,1
245,253,1
245,254,1
246,309,1
246,315,1
246,377,1
246,515,1
246,732,1
246,1357,1
246,1358,1
246,1359,1
246,1360,1
246,1361,1
246,1362,1
246,1363,1
246,1364,1
246,1365,1
246,1415,1
246,1804,1
246,2558,1
246,2601,1
246,2945,1
246,3955,1
246,4503,1
246,5026,1
246,5565,1
247,315,1
247,413,1
247,449,1
247,450,1
247,893,1
247,1011,1
247,1148,1
247,1232,1
247,1300,1
247,1320,1
247,1321,1
247,1379,1
247,1385,1
247,1386,1
247,1387,1
247,1426,1
247,1588,1
247,2803,1
247,2862,1
247,3409,1
247,3954,1
247,3958,1
247,3963,1
247,3964,1
247,3965,1
247,3970,1
247,3972,1
247,3978,1
247,3979,1
247,3980,1
247,3988,1
247,4009,1
247,4015,1
247,4509,1
247,4523,1
247,4880,1
247,4936,1
248,315,1
248,326,1
248,1308,1
248,1313,1
248,1319,1
248,1405,1
248,1407,1
248,1435,1
248,1792,1
248,2087,1
248,2471,1
248,2873,1
248,3550,1
249,274,1
249,276,1
249,277,1
249,279,1
250,253,1
250,305,1
250,839,1
250,870,1
250,894,1
250,1202,1
250,1419,1
250,1426,1
250,1528,1
250,1550,1
250,1551,1
250,1565,1
250,1984,1
250,2059,1
250,2189,1
250,2294,1
250,2317,1
250,2318,1
250,2319,1
250,2320,1
250,2321,1
250,2322,1
250,2323,1
250,2324,1
250,2325,1
250,2326,1
250,2327,1
250,2328,1
250,2329,1
250,2330,1
250,2331,1
250,2332,1
250,2333,1
250,2334,1
250,2335,1
250,2519,1
250,3174,1
250,3183,1
250,3629,1
250,3716,1
250,3857,1
250,3858,1
250,3902,1
250,4607,1
250,5208,1
250,5211,1
250,5213,1
250,5214,1
250,5215,1
250,5219,1
250,5222,1
250,5225,1
250,5228,1
250,5232,1
250,5233,1
250,5234,1
250,5236,1
251,315,1
251,470,1
251,1405,1
251,3218,1
251,3645,1
251,4211,1
251,4617,1
251,4618,1
251,4619,1
251,4620,1
252,415,1
252,465,1
252,1403,1
252,1404,1
252,1808,1
252,2475,1
252,3393,1
252,3394,1
252,3396,1
252,3397,1
252,3398,1
252,3399,1
252,3400,1
252,3401,1
252,3402,1
252,3407,1
252,3411,1
252,3414,1
252,3417,1
252,3418,1
252,3419,1
252,3421,1
252,3846,1
252,5042,1
252,5043,1
253,305,1
253,412,1
253,620,1
253,622,1
253,623,1
253,627,1
253,699,1
253,860,1
253,893,1
253,1061,1
253,1317,1
253,1357,1
253,1419,1
253,1426,1
253,1530,1
253,1566,1
253,1568,1
253,1932,1
253,1944,1
253,1948,1
253,1984,1
253,2094,1
253,2255,1
253,2317,1
253,2319,1
253,2320,1
253,2322,1
253,2323,1
253,2324,1
253,2325,1
253,2326,1
253,2328,1
253,2329,1
253,2330,1
253,2331,1
253,2332,1
253,2333,1
253,2334,1
253,2599,1
253,2757,1
253,2758,1
253,2759,1
253,2762,1
253,2763,1
253,2803,1
253,2804,1
253,2805,1
253,3001,1
253,3117,1
253,3173,1
253,3174,1
253,3189,1
253,3321,1
253,3384,1
253,3385,1
253,3442,1
253,3831,1
253,3858,1
253,4243,1
253,4598,1
253,4607,1
253,4667,1
253,4671,1
253,4679,1
253,5187,1
253,5206,1
253,5210,1
253,5212,1
253,5215,1
253,5216,1
253,5220,1
253,5221,1
253,5222,1
253,5223,1
253,5226,1
253,5227,1
253,5228,1
253,5236,1
253,5335,1
253,5412,1
253,5461,1
253,5883,1
254,537,1
254,840,1
254,841,1
254,1061,1
254,1419,1
254,1954,1
254,2558,1
254,2784,1
254,5156,1
254,5628,1
254,5629,1
254,5630,1
255,256,1
255,257,1
255,258,1
255,259,1
255,260,1
255,261,1
255,262,1
255,263,1
255,264,1
255,265,1
255,266,1
255,267,1
255,268,1
255,867,1
255,2207,1
255,3379,1
255,3919,1
255,3921,1
255,3922,1
255,3926,1
255,5427,1
256,272,1
256,382,1
256,1289,1
256,1556,1
256,3325,1
256,3924,1
256,4254,1
258,272,1
258,382,1
258,1031,1
258,1289,1
258,1556,1
258,3325,1
258,3924,1
258,4254,1
262,4940,1
265,4940,1
266,4434,1
267,1354,1
267,4434,1
268,2647,1
268,4434,1
269,270,1
269,271,1
269,272,1
269,273,1
270,875,1
270,986,1
270,1552,1
271,1393,1
271,1394,1
271,1395,1
271,1396,1
271,1397,1
271,1398,1
271,1399,1
271,1400,1
271,4579,1
271,4580,1
271,4581,1
271,4583,1
271,4585,1
271,4586,1
271,4588,1
271,4589,1
271,4590,1
271,4591,1
271,4592,1
271,4595,1
272,372,1
272,415,1
272,1393,1
272,1814,1
272,3317,1
272,3325,1
272,3327,1
272,3355,1
272,3567,1
272,3919,1
272,4582,1
272,4943,1
273,1393,1
273,2361,1
273,3462,1
273,3463,1
273,3464,1
273,3465,1
273,3469,1
273,3473,1
273,3474,1
273,3475,1
273,5139,1
273,5140,1
273,5141,1
273,5142,1
273,5143,1
273,5144,1
273,5145,1
273,5146,1
274,275,1
275,276,1
275,277,1
275,279,1
275,378,1
275,388,1
275,647,1
275,1420,1
275,1465,1
275,1806,1
275,1848,1
275,2907,1
275,2976,1
275,3603,1
275,3651,1
275,3944,1
275,3956,1
275,4137,1
277,278,1
278,342,1
278,563,1
278,1354,1
278,4254,1
279,280,1
279,281,1
279,282,1
279,283,1
279,531,1
279,583,1
280,526,1
281,526,1
282,526,1
283,2180,1
283,2181,1
283,2182,1
283,2709,1
283,3312,1
283,3313,1
284,285,1
284,286,1
285,286,1
285,292,1
285,295,1
285,296,1
285,303,1
285,304,1
285,3585,1
286,292,1
286,294,1
286,295,1
286,296,1
286,300,1
286,301,1
286,303,1
286,334,1
286,338,1
286,339,1
286,340,1
286,342,1
286,382,1
286,416,1
286,422,1
286,423,1
286,426,1
286,1036,1
286,1384,1
286,1464,1
286,1759,1
286,2100,1
286,2101,1
286,2102,1
286,2103,1
286,2104,1
286,3631,1
287,288,1
287,289,1
287,290,1
287,291,1
288,734,1
288,827,1
288,828,1
288,829,1
288,830,1
288,831,1
288,1507,1
288,3205,1
288,4493,1
289,344,1
289,345,1
289,358,1
289,368,1
289,374,1
289,375,1
289,378,1
289,384,1
289,476,1
289,553,1
289,694,1
289,726,1
289,847,1
289,1032,1
289,1045,1
289,1182,1
289,1204,1
289,1282,1
289,1410,1
289,1617,1
289,1648,1
289,1661,1
289,1698,1
289,1883,1
289,1896,1
289,1897,1
289,1900,1
289,1928,1
289,1942,1
289,1946,1
289,1948,1
289,1951,1
289,1953,1
289,1954,1
289,1971,1
289,1981,1
289,1982,1
289,1983,1
289,1984,1
289,1985,1
289,1986,1
289,1987,1
289,1988,1
289,1989,1
289,1990,1
289,1991,1
289,1992,1
289,1993,1
289,1994,1
289,1995,1
289,1996,1
289,1997,1
289,1998,1
289,1999,1
289,2000,1
289,2001,1
289,2002,1
289,2003,1
289,2004,1
289,2005,1
289,2006,1
289,2007,1
289,2008,1
289,2009,1
289,2010,1
289,2011,1
289,2012,1
289,2046,1
289,3411,1
289,4007,1
289,4963,1
290,301,1
290,840,1
290,841,1
290,889,1
290,1093,1
290,1172,1
290,1359,1
290,1996,1
290,2255,1
290,2599,1
290,3235,1
290,4897,1
290,4917,1
290,4919,1
290,5013,1
290,5321,1
290,5455,1
290,5716,1
291,480,1
291,1087,1
291,2248,1
291,2383,1
291,2384,1
291,2651,1
291,2652,1
291,2653,1
291,2654,1
291,2656,1
291,2657,1
291,2658,1
291,2659,1
291,2661,1
291,2662,1
291,2663,1
291,2665,1
291,2666,1
291,2702,1
291,2704,1
291,2705,1
291,2706,1
291,2707,1
291,2708,1
291,2709,1
291,2710,1
291,4388,1
291,4389,1
291,4390,1
291,4391,1
291,5189,1
293,294,1
297,298,1
297,299,1
297,2264,1
297,2265,1
297,2516,1
297,3934,1
297,3935,1
297,3936,1
297,3938,1
297,3939,1
298,445,1
298,3497,1
299,445,1
301,302,1
301,808,1
301,1458,1
301,2769,1
302,468,1
302,1932,1
302,2198,1
302,2200,1
302,2217,1
302,2232,1
302,4005,1
302,4499,1
302,4774,1
302,5013,1
302,5074,1
302,5173,1
302,5196,1
302,5302,1
302,5616,1
302,5636,1
302,5780,1
302,5865,1
304,305,1
304,306,1
304,3199,1
305,627,1
305,1785,1
305,1786,1
305,2794,1
305,2888,1
305,3062,1
305,4598,1
305,4602,1
305,5229,1
305,5881,1
306,412,1
306,413,1
306,715,1
306,860,1
306,1061,1
306,1063,1
306,1064,1
306,1065,1
306,1195,1
306,1357,1
306,1419,1
306,1426,1
306,1560,1
306,1562,1
306,1569,1
306,1678,1
306,1984,1
306,1986,1
306,2255,1
306,2317,1
306,2393,1
306,2581,1
306,2582,1
306,2599,1
306,2778,1
306,2803,1
306,2804,1
306,3173,1
306,3182,1
306,3189,1
306,3295,1
306,3433,1
306,3445,1
306,3554,1
306,3556,1
306,3564,1
306,3565,1
306,3830,1
306,3849,1
306,4598,1
306,4607,1
306,4678,1
306,5335,1
306,5435,1
306,5453,1
306,5456,1
306,5466,1
306,5487,1
306,5588,1
306,5817,1
306,5919,1
307,308,1
307,309,1
307,310,1
307,311,1
307,312,1
307,313,1
307,314,1
307,315,1
307,316,1
307,317,1
307,318,1
307,319,1
307,320,1
307,321,1
307,322,1
307,323,1
307,324,1
307,325,1
307,326,1
307,327,1
307,328,1
307,329,1
307,330,1
307,331,1
307,332,1
307,333,1
307,1425,1
307,2871,1
307,3940,1
307,3942,1
307,3943,1
307,3944,1
307,3945,1
307,3947,1
307,3948,1
307,3949,1
307,3950,1
307,3951,1
308,522,1
308,560,1
308,1236,1
308,1238,1
308,1841,1
308,2262,1
308,2709,1
309,445,1
309,1237,1
309,1238,1
309,1817,1
310,329,1
310,464,1
310,2830,1
315,445,1
315,1229,1
315,1230,1
315,1330,1
315,1358,1
315,2471,1
316,445,1
318,1230,1
318,4455,1
319,1725,1
320,563,1
321,1178,1
322,1178,1
326,3961,1
327,445,1
330,806,1
330,1302,1
330,5781,1
335,336,1
335,808,1
335,898,1
335,5262,1
336,598,1
336,1200,1
336,3641,1
336,3806,1
336,4385,1
336,4965,1
337,338,1
338,343,1
338,355,1
338,362,1
338,373,1
338,374,1
338,375,1
338,376,1
338,377,1
338,378,1
338,379,1
338,380,1
338,381,1
338,662,1
338,1804,1
338,2011,1
338,2335,1
338,2409,1
338,2947,1
338,3289,1
338,3296,1
338,3374,1
338,4073,1
338,4417,1
338,5771,1
338,5887,1
340,341,1
341,804,1
341,1084,1
341,1636,1
341,1716,1
341,1761,1
341,1837,1
341,1958,1
341,2160,1
341,2164,1
341,2336,1
341,2346,1
341,2419,1
341,2542,1
341,2543,1
341,2544,1
341,2545,1
341,2546,1
341,2547,1
341,2548,1
341,2610,1
341,2653,1
341,2918,1
341,3246,1
341,3695,1
341,4148,1
341,4365,1
341,5077,1
341,5082,1
341,5106,1
341,5167,1
341,5422,1
341,5447,1
342,343,1
342,344,1
342,345,1
342,346,1
342,347,1
342,348,1
342,349,1
342,350,1
342,351,1
342,352,1
342,353,1
342,354,1
342,355,1
342,356,1
342,357,1
342,358,1
342,359,1
342,360,1
342,361,1
342,362,1
342,363,1
342,364,1
342,365,1
342,366,1
342,367,1
342,368,1
342,369,1
342,370,1
342,371,1
342,372,1
342,1726,1
342,1730,1
342,1733,1
342,2835,1
342,3289,1
342,3369,1
342,3569,1
342,4074,1
342,4095,1
342,4099,1
342,4100,1
342,4104,1
343,382,1
343,737,1
343,785,1
343,913,1
343,3412,1
344,382,1
344,956,1
344,2788,1
344,4179,1
345,825,1
345,1031,1
345,3291,1
345,3292,1
346,2409,1
346,3325,1
347,1316,1
347,3317,1
347,3325,1
348,1316,1
348,3325,1
348,3328,1
349,382,1
349,905,1
349,1118,1
349,1464,1
349,1760,1
350,1324,1
350,1759,1
350,3786,1
351,410,1
351,482,1
351,522,1
351,1167,1
351,1464,1
351,3224,1
352,2541,1
352,3566,1
353,2541,1
353,3566,1
354,2541,1
354,3566,1
356,900,1
356,1103,1
356,2394,1
356,3325,1
356,5380,1
357,617,1
357,1257,1
357,1316,1
357,2541,1
357,3216,1
357,3361,1
358,3566,1
359,1316,1
360,1316,1
360,5369,1
362,3430,1
363,900,1
363,3519,1
365,644,1
365,898,1
365,1125,1
365,1316,1
365,1558,1
365,1680,1
365,3361,1
365,3538,1
365,3786,1
365,3816,1
365,4072,1
366,3566,1
367,563,1
367,1794,1
368,382,1
368,563,1
368,1051,1
368,1559,1
368,1865,1
368,3224,1
368,4124,1
369,2299,1
370,2299,1
371,2299,1
372,1031,1
372,1556,1
372,2505,1
373,802,1
373,808,1
373,1163,1
373,1229,1
373,1616,1
373,2470,1
373,2541,1
373,5289,1
374,1031,1
374,1332,1
374,1882,1
375,567,1
375,581,1
375,1830,1
376,1316,1
376,3116,1
377,522,1
377,1233,1
377,1794,1
377,2541,1
378,563,1
378,1100,1
378,1689,1
378,2541,1
379,1031,1
379,2505,1
380,2580,1
381,5118,1
382,383,1
382,384,1
382,385,1
382,386,1
382,387,1
382,388,1
382,389,1
382,390,1
382,391,1
382,392,1
382,393,1
382,394,1
382,395,1
382,396,1
382,397,1
382,398,1
382,399,1
382,400,1
382,401,1
382,402,1
382,403,1
382,404,1
382,405,1
382,406,1
382,407,1
382,408,1
382,409,1
382,411,1
382,415,1
382,475,1
382,652,1
382,655,1
382,659,1
382,662,1
382,677,1
382,678,1
382,686,1
382,687,1
382,700,1
382,702,1
382,705,1
382,706,1
382,723,1
382,725,1
382,727,1
382,728,1
382,729,1
382,732,1
382,796,1
382,800,1
382,831,1
382,837,1
382,838,1
382,839,1
382,840,1
382,841,1
382,855,1
382,867,1
382,878,1
382,881,1
382,883,1
382,889,1
382,905,1
382,908,1
382,958,1
382,962,1
382,1003,1
382,1032,1
382,1041,1
382,1044,1
382,1057,1
382,1171,1
382,1172,1
382,1176,1
382,1178,1
382,1179,1
382,1181,1
382,1189,1
382,1190,1
382,1191,1
382,1196,1
382,1197,1
382,1198,1
382,1203,1
382,1206,1
382,1216,1
382,1275,1
382,1288,1
382,1419,1
382,1445,1
382,1457,1
382,1461,1
382,1465,1
382,1484,1
382,1485,1
382,1535,1
382,1536,1
382,1538,1
382,1545,1
382,1552,1
382,1588,1
382,1596,1
382,1616,1
382,1649,1
382,1766,1
382,1779,1
382,1785,1
382,1786,1
382,1899,1
382,1915,1
382,1991,1
382,2000,1
382,2015,1
382,2022,1
382,2042,1
382,2053,1
382,2057,1
382,2068,1
382,2084,1
382,2271,1
382,2312,1
382,2610,1
382,2650,1
382,3121,1
382,3166,1
382,3317,1
382,3325,1
382,3355,1
382,3356,1
382,3375,1
382,3376,1
382,3378,1
382,3383,1
382,3392,1
382,3397,1
382,3405,1
382,3426,1
382,3576,1
382,3588,1
382,3721,1
382,3722,1
382,3919,1
382,3921,1
382,4040,1
382,4214,1
382,4217,1
382,4252,1
382,4425,1
382,4563,1
382,4938,1
382,4984,1
382,5193,1
382,5365,1
382,5476,1
382,5499,1
382,5586,1
382,5597,1
382,5784,1
382,5829,1
383,698,1
383,791,1
383,900,1
383,1316,1
383,1555,1
383,1626,1
383,1680,1
383,2088,1
384,802,1
384,808,1
384,1167,1
384,2022,1
385,956,1
386,748,1
386,808,1
386,898,1
386,1458,1
386,2298,1
386,3213,1
386,3510,1
386,5262,1
387,734,1
387,749,1
387,796,1
387,802,1
387,804,1
387,962,1
387,1167,1
387,2524,1
388,521,1
388,644,1
388,802,1
388,876,1
388,1167,1
388,1539,1
388,2105,1
388,3225,1
388,3660,1
389,644,1
389,722,1
389,802,1
389,808,1
389,887,1
389,896,1
389,898,1
389,913,1
389,1056,1
389,3494,1
389,3660,1
389,3693,1
389,4247,1
389,4747,1
390,652,1
390,803,1
390,911,1
390,912,1
390,1690,1
390,2061,1
390,2062,1
390,2063,1
390,2064,1
390,2065,1
390,2066,1
390,2067,1
390,2261,1
390,2307,1
390,2565,1
390,3224,1
390,4039,1
390,4276,1
390,4961,1
390,4985,1
390,4986,1
390,4987,1
390,4988,1
390,4989,1
390,4990,1
390,4991,1
390,4992,1
390,4993,1
390,4994,1
390,4995,1
390,4996,1
390,4997,1
390,4998,1
390,4999,1
390,5000,1
390,5001,1
390,5002,1
390,5003,1
390,5004,1
390,5005,1
390,5006,1
390,5007,1
390,5008,1
390,5009,1
390,5014,1
390,5015,1
390,5016,1
390,5017,1
390,5019,1
390,5020,1
391,965,1
391,1163,1
391,1594,1
391,2069,1
392,803,1
392,804,1
392,808,1
392,834,1
392,1324,1
392,1459,1
392,1589,1
392,1686,1
392,1830,1
392,1930,1
392,3116,1
393,796,1
393,801,1
393,804,1
393,898,1
393,963,1
393,1457,1
393,2060,1
393,2367,1
393,2744,1
394,986,1
394,3546,1
395,404,1
395,782,1
395,1036,1
395,1552,1
395,1597,1
395,1642,1
395,1791,1
395,2022,1
395,2714,1
395,3120,1
395,3121,1
395,3298,1
395,3373,1
395,3460,1
395,3845,1
395,4071,1
395,4582,1
395,4938,1
395,5513,1
395,5514,1
395,5515,1
395,5516,1
396,438,1
396,603,1
396,802,1
396,1167,1
396,1178,1
396,1292,1
396,1482,1
396,1729,1
396,1735,1
396,2454,1
396,3059,1
396,3639,1
396,4899,1
397,749,1
397,790,1
397,792,1
397,793,1
397,794,1
397,797,1
397,887,1
397,909,1
397,1419,1
397,1457,1
397,1729,1
397,2022,1
397,2523,1
397,2524,1
397,3361,1
397,3589,1
397,3593,1
397,3693,1
398,410,1
398,567,1
398,836,1
398,898,1
398,1458,1
398,2366,1
398,2764,1
398,3224,1
398,4455,1
398,5262,1
398,5587,1
399,796,1
399,808,1
399,836,1
399,876,1
399,887,1
399,1830,1
399,3589,1
399,5633,1
400,641,1
400,813,1
400,876,1
400,913,1
400,1113,1
400,1458,1
401,780,1
401,1167,1
401,4118,1
401,5633,1
402,734,1
402,780,1
402,3478,1
403,957,1
403,2735,1
403,3148,1
403,3751,1
404,650,1
404,802,1
404,1049,1
404,1100,1
404,1167,1
404,1506,1
404,1729,1
404,1890,1
404,1930,1
404,1949,1
404,2086,1
404,2358,1
404,2454,1
404,2456,1
404,2505,1
404,2633,1
404,3135,1
404,3159,1
404,3298,1
405,428,1
405,1464,1
405,1692,1
405,1729,1
405,3145,1
405,3221,1
405,3224,1
406,641,1
406,690,1
406,802,1
406,836,1
406,876,1
406,897,1
406,911,1
406,912,1
406,913,1
406,1167,1
406,1292,1
406,1368,1
406,2723,1
407,651,1
407,802,1
407,876,1
407,904,1
407,912,1
407,913,1
407,1167,1
407,1292,1
407,3135,1
408,563,1
408,734,1
408,802,1
408,808,1
408,913,1
408,1119,1
408,1140,1
408,1167,1
408,1354,1
408,1430,1
408,1589,1
408,1830,1
408,1930,1
409,650,1
409,734,1
409,749,1
409,796,1
409,802,1
409,804,1
409,962,1
409,1167,1
409,2524,1
410,411,1
410,412,1
410,413,1
410,414,1
410,415,1
410,839,1
410,840,1
410,841,1
410,867,1
410,870,1
410,1202,1
410,1320,1
410,3409,1
410,3954,1
410,3955,1
410,3956,1
410,3958,1
410,3960,1
410,3962,1
411,808,1
411,1049,1
411,1100,1
411,1167,1
411,1689,1
411,2088,1
411,3224,1
411,3654,1
411,3837,1
412,793,1
412,1427,1
412,1563,1
412,2738,1
412,2743,1
412,2776,1
412,2779,1
412,4674,1
413,1322,1
413,1830,1
413,2764,1
413,2784,1
413,2785,1
413,5587,1
414,2764,1
415,900,1
415,1050,1
415,1140,1
415,1231,1
415,1236,1
415,1556,1
415,1729,1
415,1763,1
415,3224,1
415,3311,1
415,3325,1
415,3361,1
416,417,1
416,418,1
416,419,1
416,420,1
416,421,1
416,3205,1
416,4128,1
416,5323,1
417,741,1
418,586,1
419,739,1
419,780,1
419,827,1
419,898,1
419,1608,1
419,2925,1
420,603,1
420,605,1
420,737,1
420,742,1
420,4120,1
421,1589,1
421,1689,1
421,2925,1
421,5767,1
423,424,1
423,425,1
423,436,1
423,437,1
423,5167,1
424,898,1
424,913,1
425,426,1
425,3067,1
426,427,1
426,428,1
426,429,1
426,430,1
426,431,1
426,432,1
426,433,1
426,434,1
426,435,1
426,436,1
426,437,1
426,438,1
426,439,1
426,440,1
426,441,1
426,1882,1
426,2090,1
426,4940,1
427,435,1
427,501,1
427,719,1
427,1098,1
427,1190,1
427,1191,1
427,1309,1
427,1310,1
427,1311,1
427,1312,1
427,1643,1
427,2120,1
427,2122,1
427,3767,1
427,4534,1
427,4535,1
427,4538,1
427,4540,1
427,4541,1
427,4549,1
427,4550,1
427,4552,1
427,4553,1
428,1408,1
428,1411,1
428,1421,1
428,1848,1
428,1849,1
428,1850,1
428,1851,1
428,1852,1
428,1853,1
428,1854,1
428,1855,1
428,1856,1
428,1857,1
428,1858,1
428,1859,1
428,1860,1
428,1861,1
428,1862,1
428,1863,1
428,1864,1
428,1865,1
428,2093,1
428,2095,1
428,2097,1
428,3223,1
428,3229,1
428,3230,1
428,3234,1
428,4881,1
428,4882,1
428,4883,1
428,4884,1
428,4885,1
428,4886,1
428,4887,1
428,4888,1
428,4889,1
428,4890,1
429,1519,1
429,2884,1
430,1849,1
430,1855,1
430,1864,1
430,1865,1
430,4890,1
431,438,1
431,1849,1
431,1855,1
431,2097,1
431,3230,1
431,3236,1
431,3239,1
433,1767,1
433,1882,1
434,566,1
434,643,1
434,3325,1
435,557,1
435,988,1
435,997,1
435,998,1
435,999,1
435,1127,1
435,1646,1
435,2105,1
435,2164,1
435,3233,1
435,3238,1
435,3655,1
435,3734,1
435,3906,1
435,4367,1
435,4554,1
435,4555,1
435,4602,1
435,5068,1
435,5082,1
438,655,1
438,732,1
438,1060,1
438,1304,1
438,1407,1
438,1408,1
438,1849,1
438,1850,1
438,1852,1
438,1853,1
438,1854,1
438,1855,1
438,1856,1
438,1857,1
438,1858,1
438,1926,1
438,2091,1
438,2093,1
438,2096,1
438,2097,1
438,2140,1
438,2618,1
438,3222,1
438,3229,1
438,3230,1
438,3232,1
438,3236,1
438,3239,1
438,3356,1
438,3550,1
438,4795,1
438,4883,1
438,4884,1
438,4937,1
439,1849,1
439,1855,1
439,1871,1
439,3216,1
439,3236,1
439,3620,1
440,556,1
440,693,1
441,3194,1
442,443,1
443,1143,1
443,1144,1
443,1616,1
444,445,1
445,470,1
445,478,1
445,518,1
445,519,1
445,692,1
445,1359,1
445,1420,1
445,1800,1
445,1810,1
445,2087,1
445,2273,1
445,2648,1
445,2871,1
445,2976,1
445,2993,1
445,2996,1
445,3053,1
445,3201,1
445,3281,1
445,3498,1
445,3504,1
445,3505,1
445,3506,1
445,3548,1
445,3551,1
445,3816,1
445,3818,1
445,3821,1
445,3847,1
445,3894,1
445,3929,1
445,3933,1
445,3953,1
445,3954,1
445,3956,1
445,3992,1
445,4023,1
445,4037,1
445,4058,1
445,4067,1
445,4068,1
445,4089,1
445,4108,1
445,4153,1
445,4154,1
445,4155,1
445,4158,1
445,4159,1
445,4160,1
445,4161,1
445,4162,1
445,4163,1
445,4164,1
445,4165,1
445,4166,1
445,4606,1
445,4761,1
445,5170,1
445,5172,1
445,5295,1
445,5355,1
446,447,1
446,448,1
446,449,1
446,450,1
446,451,1
446,452,1
446,453,1
446,454,1
446,455,1
446,456,1
446,457,1
446,458,1
446,459,1
446,2862,1
446,3963,1
446,3964,1
446,3965,1
446,3966,1
446,3967,1
446,3968,1
446,3969,1
446,3970,1
446,3971,1
446,3972,1
446,3973,1
446,3974,1
446,3976,1
446,3977,1
446,3978,1
446,3980,1
446,3981,1
446,3982,1
446,3983,1
446,3984,1
446,3985,1
446,3986,1
446,3987,1
446,3988,1
446,3989,1
446,3990,1
446,3991,1
448,3966,1
448,3979,1
450,3979,1
458,3966,1
459,2863,1
459,3966,1
460,461,1
460,463,1
461,482,1
461,736,1
461,801,1
461,875,1
461,902,1
461,962,1
461,1123,1
461,1401,1
461,1437,1
461,1446,1
461,1475,1
461,1477,1
461,1577,1
461,1646,1
461,1649,1
461,1699,1
461,1700,1
461,1701,1
461,1702,1
461,1703,1
461,1704,1
461,1705,1
461,1706,1
461,1707,1
461,1708,1
461,1709,1
461,1710,1
461,1711,1
461,1712,1
461,1713,1
461,1714,1
461,1715,1
461,2125,1
461,2279,1
461,2379,1
461,2610,1
461,2620,1
461,3624,1
461,3632,1
461,3636,1
461,3756,1
461,4013,1
461,4027,1
461,4071,1
461,4137,1
461,4669,1
461,4998,1
461,5056,1
461,5220,1
461,5269,1
461,5695,1
461,5854,1
462,463,1
463,480,1
463,553,1
463,893,1
463,1699,1
463,2284,1
463,2895,1
463,3201,1
463,3955,1
463,4758,1
463,5189,1
464,465,1
464,466,1
464,467,1
464,468,1
464,489,1
465,4002,1
466,791,1
466,805,1
466,1156,1
466,1520,1
466,1671,1
467,791,1
467,805,1
467,1156,1
467,1520,1
467,1671,1
468,610,1
468,1520,1
469,470,1
469,471,1
469,472,1
469,473,1
469,474,1
469,475,1
469,476,1
469,477,1
469,478,1
469,479,1
469,480,1
469,481,1
469,482,1
469,483,1
469,484,1
469,485,1
469,486,1
469,487,1
469,488,1
469,489,1
469,490,1
469,5510,1
470,1231,1
470,3394,1
471,482,1
471,485,1
471,487,1
471,972,1
471,1473,1
471,2359,1
471,3165,1
472,482,1
472,485,1
472,487,1
472,3165,1
473,482,1
473,485,1
473,487,1
473,2453,1
473,3165,1
474,482,1
474,3165,1
475,1330,1
475,1464,1
475,1555,1
475,1559,1
475,3361,1
475,5584,1
476,1051,1
476,1167,1
476,1559,1
476,1690,1
476,1830,1
476,2478,1
476,4238,1
477,485,1
477,536,1
477,962,1
477,1564,1
477,1683,1
477,1844,1
478,1229,1
478,1230,1
478,1328,1
478,1330,1
479,1330,1
479,2767,1
480,522,1
480,1050,1
480,1140,1
480,1231,1
480,1233,1
480,1235,1
480,1236,1
480,1237,1
480,1239,1
480,1328,1
480,1329,1
480,2647,1
480,2893,1
480,2977,1
481,2647,1
485,1082,1
485,2469,1
486,488,1
487,4638,1
489,4002,1
490,3200,1
490,3479,1
491,492,1
491,493,1
491,494,1
491,495,1
491,496,1
491,497,1
491,498,1
491,499,1
491,500,1
491,501,1
491,502,1
491,503,1
491,504,1
491,505,1
491,506,1
491,507,1
491,508,1
491,509,1
491,510,1
491,511,1
491,2120,1
491,3993,1
491,3999,1
491,4004,1
491,4006,1
491,4008,1
494,3993,1
499,3993,1
501,745,1
501,810,1
501,1324,1
501,1563,1
501,1587,1
501,1686,1
501,2118,1
501,3360,1
501,4455,1
501,4747,1
502,1049,1
502,1354,1
502,1949,1
504,916,1
504,925,1
504,973,1
504,1112,1
504,1526,1
504,1661,1
